5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.2e-07,5.2e-07,5.2e-07,5.2e-07,11
5.2e-07,5.2e-07,5.2e-07,5.2e-07,20
5.1e-07,5.2e-07,5.2e-07,5.1e-07,14
5.2e-07,5.2e-07,5.2e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,16
5.2e-07,5.2e-07,5.2e-07,5.2e-07,5
5.2e-07,5.2e-07,5.2e-07,5.2e-07,2
5.2e-07,5.2e-07,5.2e-07,5.2e-07,2
5.2e-07,5.2e-07,5.2e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,11
5.2e-07,5.2e-07,5.2e-07,5.2e-07,2
5.2e-07,5.2e-07,5.2e-07,5.2e-07,8
5.2e-07,5.2e-07,5.2e-07,5.2e-07,9
5.2e-07,5.2e-07,5.2e-07,5.2e-07,2
5.2e-07,5.2e-07,5.2e-07,5.2e-07,6
5.2e-07,5.2e-07,5.2e-07,5.2e-07,2
5.2e-07,5.3e-07,5.3e-07,5.2e-07,7
5.3e-07,5.3e-07,5.3e-07,5.3e-07,8
5.3e-07,5.2e-07,5.3e-07,5.2e-07,13
5.2e-07,5.2e-07,5.3e-07,5.2e-07,10
5.2e-07,5.2e-07,5.2e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,14
5.2e-07,5.2e-07,5.2e-07,5.2e-07,3
5.2e-07,5.2e-07,5.2e-07,5.2e-07,7
5.2e-07,5.2e-07,5.2e-07,5.2e-07,16
5.2e-07,5.2e-07,5.2e-07,5.2e-07,12
5.2e-07,5.2e-07,5.2e-07,5.2e-07,7
5.2e-07,5.1e-07,5.2e-07,5.1e-07,19
5.1e-07,5.1e-07,5.1e-07,5.1e-07,21
5.1e-07,5.1e-07,5.1e-07,5.1e-07,9
5.1e-07,5.1e-07,5.1e-07,5.1e-07,1
5.1e-07,5.1e-07,5.1e-07,5.1e-07,3
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5e-07,5.1e-07,5e-07,10
5e-07,5e-07,5e-07,5e-07,5
5e-07,5e-07,5e-07,5e-07,7
5e-07,5.1e-07,5.1e-07,5e-07,21
5.1e-07,5.1e-07,5.1e-07,5.1e-07,4
5.1e-07,5.1e-07,5.1e-07,5.1e-07,3
5.1e-07,5.1e-07,5.1e-07,5.1e-07,4
5.1e-07,5.1e-07,5.1e-07,5.1e-07,32
5e-07,5e-07,5e-07,5e-07,13
5e-07,5e-07,5e-07,5e-07,2
5e-07,5.1e-07,5.1e-07,5e-07,14
5.1e-07,5.1e-07,5.1e-07,5.1e-07,9
5.1e-07,5.1e-07,5.1e-07,5.1e-07,7
5.1e-07,5.1e-07,5.1e-07,5.1e-07,13
5.1e-07,5.1e-07,5.1e-07,5.1e-07,12
5.1e-07,5.1e-07,5.1e-07,5.1e-07,12
5.1e-07,5.1e-07,5.1e-07,5.1e-07,18
5.1e-07,5.1e-07,5.1e-07,5.1e-07,10
5.1e-07,5.2e-07,5.2e-07,5.1e-07,7
5.2e-07,5.1e-07,5.2e-07,5.1e-07,13
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5.1e-07,5.1e-07,5.1e-07,7
5.1e-07,5.1e-07,5.1e-07,5.1e-07,4
5.1e-07,5.2e-07,5.2e-07,5.1e-07,16
5.2e-07,5.2e-07,5.2e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,6
5.2e-07,5.2e-07,5.2e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,12
5.2e-07,5.3e-07,5.3e-07,5.2e-07,35
5.3e-07,5.2e-07,5.3e-07,5.2e-07,6
5.2e-07,5.2e-07,5.2e-07,5.2e-07,19
5.2e-07,5.2e-07,5.2e-07,5.2e-07,8
5.2e-07,5.2e-07,5.2e-07,5.2e-07,2
5.2e-07,5.2e-07,5.2e-07,5.2e-07,20
5.2e-07,5.2e-07,5.2e-07,5.2e-07,12
5.2e-07,5.2e-07,5.2e-07,5.2e-07,16
5.2e-07,5.1e-07,5.2e-07,5.1e-07,13
5.1e-07,5.1e-07,5.1e-07,5.1e-07,13
5.1e-07,5.2e-07,5.2e-07,5.1e-07,21
5.2e-07,5.2e-07,5.2e-07,5.1e-07,21
5.2e-07,5.2e-07,5.2e-07,5.2e-07,20
5.2e-07,5.2e-07,5.2e-07,5.2e-07,17
5.2e-07,5.2e-07,5.2e-07,5.2e-07,14
5.2e-07,5.2e-07,5.2e-07,5.2e-07,21
5.2e-07,5.2e-07,5.2e-07,5.2e-07,8
5.2e-07,5.2e-07,5.2e-07,5.2e-07,20
5.2e-07,5.2e-07,5.2e-07,5.2e-07,19
5.2e-07,5.2e-07,5.2e-07,5.2e-07,16
5.2e-07,5.2e-07,5.2e-07,5.2e-07,8
5.2e-07,5.2e-07,5.2e-07,5.2e-07,10
5.2e-07,5.2e-07,5.2e-07,5.2e-07,13
5.2e-07,5.1e-07,5.2e-07,5.1e-07,11
5.1e-07,5.1e-07,5.1e-07,5.1e-07,16
5.1e-07,5.2e-07,5.2e-07,5.1e-07,22
5.2e-07,5.1e-07,5.2e-07,5.1e-07,25
5.1e-07,5.2e-07,5.2e-07,5.1e-07,8
5.2e-07,5.2e-07,5.2e-07,5.2e-07,17
5.2e-07,5.2e-07,5.2e-07,5.2e-07,11
5.2e-07,5.2e-07,5.2e-07,5.2e-07,8
5.2e-07,5.2e-07,5.2e-07,5.2e-07,10
5.2e-07,5.2e-07,5.2e-07,5.2e-07,8
5.1e-07,5.2e-07,5.2e-07,5.1e-07,7
5.2e-07,5.2e-07,5.2e-07,5.2e-07,3
5.2e-07,5.2e-07,5.2e-07,5.2e-07,2
5.3e-07,5.2e-07,5.3e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,6
5.2e-07,5.2e-07,5.2e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,1
5.2e-07,5.2e-07,5.2e-07,5.2e-07,2
5.2e-07,5.2e-07,5.2e-07,5.2e-07,2
5.2e-07,5.2e-07,5.2e-07,5.2e-07,18
5.2e-07,5.2e-07,5.2e-07,5.2e-07,8
5.2e-07,5.2e-07,5.2e-07,5.2e-07,6
5.2e-07,5.2e-07,5.2e-07,5.2e-07,43
5.2e-07,5.2e-07,5.2e-07,5.2e-07,10
5.2e-07,5.2e-07,5.2e-07,5.2e-07,12
5.2e-07,5.2e-07,5.2e-07,5.2e-07,17
5.2e-07,5.2e-07,5.2e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,2
5.2e-07,5.2e-07,5.2e-07,5.2e-07,8
5.2e-07,5.2e-07,5.2e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,4
5.2e-07,5.2e-07,5.2e-07,5.2e-07,11
5.2e-07,5.2e-07,5.2e-07,5.2e-07,17
5.2e-07,5.2e-07,5.2e-07,5.2e-07,12
5.2e-07,5.2e-07,5.2e-07,5.2e-07,8
5.1e-07,5.1e-07,5.1e-07,5.1e-07,15
5.1e-07,5.1e-07,5.1e-07,5.1e-07,7
5.1e-07,5.1e-07,5.1e-07,5.1e-07,4
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,6
5.1e-07,5.1e-07,5.1e-07,5.1e-07,6
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,12
5.1e-07,5.1e-07,5.1e-07,5.1e-07,6
5.1e-07,5e-07,5.1e-07,5e-07,13
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5.1e-07,5e-07,9
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,8
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,1
5e-07,5e-07,5e-07,5e-07,5
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,9
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,1
5e-07,5e-07,5e-07,5e-07,1
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,8
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,11
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,20
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,9
5e-07,5e-07,5e-07,5e-07,8
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,10
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,4.9e-07,27
5e-07,4.9e-07,5e-07,4.9e-07,11
4.9e-07,5e-07,5e-07,4.9e-07,10
5e-07,5e-07,5e-07,5e-07,6
4.9e-07,5e-07,5e-07,4.9e-07,17
5e-07,5e-07,5e-07,5e-07,11
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,7
4.9e-07,4.9e-07,4.9e-07,4.9e-07,3
5e-07,4.9e-07,5e-07,4.9e-07,6
4.9e-07,4.9e-07,4.9e-07,4.9e-07,2
4.9e-07,4.9e-07,4.9e-07,4.9e-07,7
4.9e-07,4.9e-07,4.9e-07,4.9e-07,2
4.9e-07,4.9e-07,4.9e-07,4.9e-07,6
4.9e-07,5e-07,5e-07,4.9e-07,7
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,14
5e-07,5e-07,5e-07,5e-07,12
5e-07,5e-07,5e-07,5e-07,5
5e-07,5e-07,5e-07,5e-07,12
5e-07,5e-07,5e-07,5e-07,3
5.1e-07,5.1e-07,5.1e-07,5e-07,7
5.1e-07,5e-07,5.1e-07,5e-07,11
5e-07,5e-07,5e-07,5e-07,8
5e-07,5e-07,5e-07,5e-07,9
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,10
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,8
5e-07,5e-07,5e-07,5e-07,7
5e-07,5e-07,5e-07,5e-07,5
5.1e-07,5.1e-07,5.1e-07,5.1e-07,6
5.1e-07,5e-07,5.1e-07,5e-07,10
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,12
5e-07,5.1e-07,5.1e-07,5e-07,9
5.1e-07,5.1e-07,5.1e-07,5.1e-07,20
5.1e-07,5.1e-07,5.1e-07,5.1e-07,12
5.1e-07,5.1e-07,5.1e-07,5e-07,20
5.1e-07,5.1e-07,5.1e-07,5e-07,26
5e-07,5.1e-07,5.1e-07,5e-07,10
5.1e-07,5.1e-07,5.1e-07,5.1e-07,6
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5.1e-07,5.1e-07,5.1e-07,4
5.1e-07,5.1e-07,5.1e-07,5.1e-07,3
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.2e-07,5.1e-07,13
5.2e-07,5.2e-07,5.2e-07,5.1e-07,7
5.2e-07,5.2e-07,5.2e-07,5.2e-07,12
5.1e-07,5.2e-07,5.2e-07,5.1e-07,8
5.1e-07,5.1e-07,5.2e-07,5.1e-07,7
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,9
5.1e-07,5.1e-07,5.1e-07,5.1e-07,4
5.1e-07,5.1e-07,5.1e-07,5.1e-07,15
5.1e-07,5.2e-07,5.2e-07,5.1e-07,7
5.1e-07,5.1e-07,5.1e-07,5.1e-07,27
5.1e-07,5.1e-07,5.1e-07,5.1e-07,13
5.1e-07,5.1e-07,5.1e-07,5.1e-07,25
5.1e-07,5.1e-07,5.1e-07,5.1e-07,16
5.1e-07,5.1e-07,5.2e-07,5.1e-07,22
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,4
5.1e-07,5.1e-07,5.1e-07,5.1e-07,4
5.1e-07,5.1e-07,5.1e-07,5.1e-07,12
5.1e-07,5.1e-07,5.1e-07,5.1e-07,10
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5.1e-07,5.1e-07,5.1e-07,6
5.1e-07,5.1e-07,5.1e-07,5.1e-07,1
5.1e-07,5.1e-07,5.1e-07,5.1e-07,4
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5e-07,5.1e-07,5e-07,16
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,14
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,4
5.1e-07,5.1e-07,5.1e-07,5e-07,8
5e-07,5e-07,5e-07,4.9e-07,13
5e-07,5e-07,5e-07,5e-07,11
5e-07,5e-07,5e-07,5e-07,7
5e-07,5e-07,5e-07,5e-07,10
5e-07,5e-07,5e-07,5e-07,13
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,20
5e-07,5e-07,5e-07,5e-07,7
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,10
5e-07,5e-07,5e-07,5e-07,2
5e-07,5e-07,5e-07,5e-07,5
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,4
5.1e-07,5e-07,5.1e-07,5e-07,6
5e-07,5e-07,5e-07,5e-07,8
5e-07,5e-07,5e-07,5e-07,10
5e-07,5.1e-07,5.1e-07,5e-07,9
5.1e-07,5.1e-07,5.1e-07,5.1e-07,12
5.1e-07,5e-07,5.1e-07,5e-07,23
5e-07,5e-07,5e-07,5e-07,12
5e-07,5e-07,5e-07,5e-07,13
5e-07,5e-07,5e-07,5e-07,18
5e-07,5e-07,5e-07,5e-07,11
5e-07,5e-07,5e-07,5e-07,3
5e-07,5.1e-07,5.1e-07,5e-07,5
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5e-07,5.1e-07,5e-07,19
5.1e-07,5e-07,5.1e-07,5e-07,5
5e-07,5e-07,5e-07,5e-07,70
5e-07,5e-07,5e-07,5e-07,1
5e-07,5e-07,5e-07,5e-07,7
5e-07,5e-07,5e-07,5e-07,4
5e-07,5e-07,5e-07,5e-07,3
5e-07,5e-07,5e-07,5e-07,13
5e-07,5e-07,5e-07,5e-07,13
5e-07,5e-07,5e-07,5e-07,8
5e-07,5e-07,5e-07,5e-07,6
5e-07,5e-07,5.1e-07,5e-07,16
5e-07,5e-07,5e-07,5e-07,4
5e-07,5.1e-07,5.1e-07,5e-07,16
5.1e-07,5.1e-07,5.1e-07,5.1e-07,11
5e-07,5e-07,5.1e-07,5e-07,7
5e-07,5e-07,5e-07,5e-07,16
5.1e-07,5e-07,5.1e-07,5e-07,14
5e-07,5.1e-07,5.1e-07,5e-07,9
5.1e-07,5.1e-07,5.1e-07,5.1e-07,3
5.1e-07,5.1e-07,5.1e-07,5.1e-07,16
5.1e-07,5e-07,5.1e-07,5e-07,6
5.1e-07,5e-07,5.1e-07,5e-07,15
5.1e-07,5.1e-07,5.1e-07,5e-07,9
5.1e-07,5.1e-07,5.1e-07,5.1e-07,7
5.1e-07,5.1e-07,5.1e-07,5.1e-07,6
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5.1e-07,5.1e-07,5.1e-07,23
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5.1e-07,5.1e-07,5.1e-07,2
5.1e-07,5.1e-07,5.1e-07,5.1e-07,12
5.1e-07,5.1e-07,5.1e-07,5.1e-07,4
5.1e-07,5.1e-07,5.1e-07,5.1e-07,3
5.1e-07,5.1e-07,5.1e-07,5.1e-07,18
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5.1e-07,5.1e-07,5.1e-07,10
5.1e-07,5.1e-07,5.1e-07,5.1e-07,15
5.1e-07,5.1e-07,5.1e-07,5.1e-07,17
5.1e-07,5.1e-07,5.1e-07,5.1e-07,8
5.1e-07,5.2e-07,5.2e-07,5.1e-07,13
5.1e-07,5e-07,5.1e-07,5e-07,9
5e-07,5e-07,5e-07,5e-07,12
5e-07,5e-07,5e-07,5e-07,17
5e-07,5e-07,5e-07,5e-07,10
5e-07,5e-07,5e-07,5e-07,5
5e-07,5.1e-07,5.1e-07,5e-07,9
5.1e-07,5.1e-07,5.1e-07,5.1e-07,3
5.1e-07,5.1e-07,5.1e-07,5.1e-07,11
5.1e-07,5.1e-07,5.1e-07,5.1e-07,7
5.2e-07,5.3e-07,5.3e-07,5.1e-07,29
5.3e-07,5.3e-07,5.3e-07,5.2e-07,20
5.3e-07,5.3e-07,5.4e-07,5.3e-07,25
5.3e-07,5.3e-07,5.3e-07,5.3e-07,6
5.3e-07,5.4e-07,5.4e-07,5.3e-07,41
5.4e-07,5.4e-07,5.4e-07,5.4e-07,32
5.4e-07,5.4e-07,5.4e-07,5.4e-07,10
5.4e-07,5.5e-07,5.5e-07,5.4e-07,39
5.5e-07,5.5e-07,5.5e-07,5.4e-07,45
5.5e-07,5.5e-07,5.5e-07,5.5e-07,13
5.5e-07,5.5e-07,5.5e-07,5.5e-07,49
5.5e-07,5.5e-07,5.5e-07,5.4e-07,21
